player_name,hours_of_play_last_month,favorite_game,items_bought,winrate
Ruler,136,SEVEN_WONDERS,"['MONOPOLY', 'PICTIONARY', 'CODE_NAMES']",86.0
WildTurtle,255,PICTIONARY,"['SEVEN_WONDERS', 'TICKET_TO_RIDE', '223214963', '681439547', 'MONOPOLY', '805622317', 'THE_KINGS_DILEMMA', 'PICTIONARY', '47681706', 'CHESS']",0.27
CuVee,0,THE_KINGS_DILEMMA,"['EXPLODING_KITTENS', 'CODE_NAMES', 'CHESS', 'THE_KINGS_DILEMMA', 'TRIVIAL_PURSUIT', 'TICKET_TO_RIDE']",31.0
MaRin,,,,
Crown,840,BRIDGE,"['TICKET_TO_RIDE', 'STAR_REALMS', 'CHESS', 'CODE_NAMES', 'MONOPOLY', 'PICTIONARY', 'BRIDGE']","0,63"
CoreJJ,2640,STAR_REALMS,"['BRIDGE', 'TICKET_TO_RIDE', 'TRIVIAL_PURSUIT', 'PICTIONARY', 'CHESS', 'CODE_NAMES', 'MONOPOLY', 'THE_KINGS_DILEMMA', 'EXPLODING_KITTENS', 'STAR_REALMS']",-3.0%
Ambition,,,,
Reignover,274,PICTIONARY,['PICTIONARY'],"0,97"
Expect,256,TICKET_TO_RIDE,"['MONOPOLY', 'TICKET_TO_RIDE', 'SEVEN_WONDERS', 'EXPLODING_KITTENS', 'CODE_NAMES']",0.52
Uzi,277,STAR_REALMS,"['CHESS', 'THE_KINGS_DILEMMA', 'TICKET_TO_RIDE', 'SEVEN_WONDERS', 'TRIVIAL_PURSUIT', 'PICTIONARY', 'EXPLODING_KITTENS', 'STAR_REALMS']",52.0
Mithy,,,,
loulex,0,SEVEN_WONDERS,['SEVEN_WONDERS'],78.0
YellOwStaR,184,BRIDGE,"['PICTIONARY', 'SEVEN_WONDERS', 'BRIDGE', 'CODE_NAMES', 'CHESS', 'TICKET_TO_RIDE', 'EXPLODING_KITTENS', 'TRIVIAL_PURSUIT', 'MONOPOLY', 'STAR_REALMS']",0.16
Huhi,271,PICTIONARY,['PICTIONARY'],81.0%
Niels,7,TRIVIAL_PURSUIT,"['146598308', 'BRIDGE', '47985085', 'TICKET_TO_RIDE', 'EXPLODING_KITTENS', 'SEVEN_WONDERS', 'THE_KINGS_DILEMMA', 'CHESS', 'TRIVIAL_PURSUIT', 'CODE_NAMES', '234743337', '815766083', 'STAR_REALMS', 'MONOPOLY', 'PICTIONARY']","0,96"
Dioud,,CODE_NAMES,"['156055332', 'CODE_NAMES', 'SEVEN_WONDERS', 'TRIVIAL_PURSUIT', 'STAR_REALMS', 'PICTIONARY', 'MONOPOLY', '301571408', 'CHESS', '729814578', 'THE_KINGS_DILEMMA', '613947499']",-1.0
Mata,48,TICKET_TO_RIDE,['TICKET_TO_RIDE'],14.000000000000002%
Blank,310,CHESS,"['CODE_NAMES', 'STAR_REALMS', 'PICTIONARY', 'CHESS', 'SEVEN_WONDERS']","0,05"
Rekkles,228,CHESS,"['THE_KINGS_DILEMMA', 'BRIDGE', 'TRIVIAL_PURSUIT', 'CHESS', 'STAR_REALMS', 'SEVEN_WONDERS', 'CODE_NAMES', 'PICTIONARY']","0,16"
Flame,8,SEVEN_WONDERS,"['88029813', 'PICTIONARY', 'TICKET_TO_RIDE', '543712525', 'SEVEN_WONDERS', 'CODE_NAMES', 'EXPLODING_KITTENS']",-7.000000000000001%
TBQ,0,TICKET_TO_RIDE,"['EXPLODING_KITTENS', 'MONOPOLY', 'SEVEN_WONDERS', 'BRIDGE', 'PICTIONARY', 'STAR_REALMS', 'CHESS', 'TRIVIAL_PURSUIT', 'CODE_NAMES', 'THE_KINGS_DILEMMA']",8.0
Mikyx,,PICTIONARY,"['THE_KINGS_DILEMMA', 'SEVEN_WONDERS']",108.0
Impact,0,EXPLODING_KITTENS,"['THE_KINGS_DILEMMA', 'STAR_REALMS', 'TRIVIAL_PURSUIT', 'CODE_NAMES', 'CHESS', 'BRIDGE', 'MONOPOLY', 'PICTIONARY', 'SEVEN_WONDERS', 'TICKET_TO_RIDE']",87.0%
kaSing,0,PICTIONARY,"['EXPLODING_KITTENS', 'MONOPOLY', 'TRIVIAL_PURSUIT', 'TICKET_TO_RIDE', 'CHESS', 'BRIDGE', 'PICTIONARY', 'STAR_REALMS', 'SEVEN_WONDERS', 'CODE_NAMES', 'THE_KINGS_DILEMMA']",81.0%
Smoothie,,,,
Smurf,77,PICTIONARY,['PICTIONARY'],"0,73"
brTT,20,CHESS,"['THE_KINGS_DILEMMA', 'EXPLODING_KITTENS', 'BRIDGE', 'MONOPOLY', 'CODE_NAMES', 'PICTIONARY', 'TRIVIAL_PURSUIT', '648794347', '248065630', 'STAR_REALMS', 'SEVEN_WONDERS', '763226552', 'TICKET_TO_RIDE', 'CHESS']",0.29
007x,,CHESS,"['CHESS', 'STAR_REALMS', 'EXPLODING_KITTENS', 'MONOPOLY']",1.07
Sencux,,,,
Jensen,17,BRIDGE,"['TRIVIAL_PURSUIT', 'PICTIONARY', 'THE_KINGS_DILEMMA', 'BRIDGE', 'CHESS', 'TICKET_TO_RIDE']",32.0%
Bang,7140,SEVEN_WONDERS,"['CODE_NAMES', 'SEVEN_WONDERS', '624435742', 'TRIVIAL_PURSUIT', 'PICTIONARY', 'MONOPOLY', 'EXPLODING_KITTENS']",85.0
Zz1tai,,SEVEN_WONDERS,"['CODE_NAMES', 'THE_KINGS_DILEMMA', 'MONOPOLY', 'CHESS', 'EXPLODING_KITTENS', 'PICTIONARY', 'STAR_REALMS', 'TRIVIAL_PURSUIT', 'TICKET_TO_RIDE', 'BRIDGE']",70.0%
Huni,270,MONOPOLY,"['CODE_NAMES', 'SEVEN_WONDERS', 'MONOPOLY', '121413596', 'BRIDGE', 'TRIVIAL_PURSUIT', 'PICTIONARY', '580377871', 'CHESS', 'TICKET_TO_RIDE', 'STAR_REALMS']",0.71
Duke,0,BRIDGE,"['STAR_REALMS', 'BRIDGE', 'EXPLODING_KITTENS', 'PICTIONARY', 'SEVEN_WONDERS', 'CHESS', 'TICKET_TO_RIDE', 'THE_KINGS_DILEMMA']",0.01
AmazingJ,,,,
Santorin,154,THE_KINGS_DILEMMA,"['TICKET_TO_RIDE', 'TRIVIAL_PURSUIT', 'MONOPOLY', 'SEVEN_WONDERS', 'BRIDGE', 'EXPLODING_KITTENS', 'STAR_REALMS', 'PICTIONARY', 'CHESS']",14.000000000000002
Mylon,11520,PICTIONARY,"['CODE_NAMES', 'EXPLODING_KITTENS', 'THE_KINGS_DILEMMA', 'CHESS', 'TICKET_TO_RIDE', 'STAR_REALMS', 'BRIDGE', 'SEVEN_WONDERS', 'PICTIONARY', 'MONOPOLY', 'TRIVIAL_PURSUIT']","0,16"
Easyhoon,,CHESS,"['EXPLODING_KITTENS', 'BRIDGE', 'CHESS', 'CODE_NAMES', 'SEVEN_WONDERS']",-1.0%
Avoidless,,,,
Westdoor,,,,
Febiven,95,TICKET_TO_RIDE,"['TICKET_TO_RIDE', 'STAR_REALMS', 'PICTIONARY', 'THE_KINGS_DILEMMA', 'BRIDGE', 'CHESS', 'EXPLODING_KITTENS', 'TRIVIAL_PURSUIT']",14.000000000000002
Clearlove,,,,
Arrow,,,,
Meiko,49,STAR_REALMS,"['STAR_REALMS', 'CODE_NAMES', 'THE_KINGS_DILEMMA', 'MONOPOLY']","0,88"
Acorn,0,CHESS,"['CODE_NAMES', 'PICTIONARY', 'MONOPOLY', 'STAR_REALMS', 'TICKET_TO_RIDE', '561726452', 'CHESS']",0.23
Odoamne,147,STAR_REALMS,"['TRIVIAL_PURSUIT', 'PICTIONARY', 'STAR_REALMS', 'THE_KINGS_DILEMMA', 'TICKET_TO_RIDE', 'BRIDGE', 'CODE_NAMES', 'SEVEN_WONDERS', 'CHESS', 'EXPLODING_KITTENS', 'MONOPOLY']",99.0%
ZionSpartan,7800,SEVEN_WONDERS,"['CODE_NAMES', 'PICTIONARY', 'TICKET_TO_RIDE', 'SEVEN_WONDERS']",25.0
mithy,0,THE_KINGS_DILEMMA,['THE_KINGS_DILEMMA'],72.0
Bengi,,TRIVIAL_PURSUIT,"['STAR_REALMS', 'THE_KINGS_DILEMMA', 'CHESS', 'SEVEN_WONDERS']",106.0
Steak,0,MONOPOLY,"['SEVEN_WONDERS', 'TRIVIAL_PURSUIT', 'PICTIONARY', 'TICKET_TO_RIDE', 'STAR_REALMS', 'EXPLODING_KITTENS']",22.0
Jockster,72,CHESS,"['THE_KINGS_DILEMMA', 'BRIDGE', 'EXPLODING_KITTENS', 'TICKET_TO_RIDE', 'PICTIONARY', 'CODE_NAMES', 'SEVEN_WONDERS', 'MONOPOLY', 'STAR_REALMS', '79912336', 'CHESS', 'TRIVIAL_PURSUIT']","0,74"
Xmithie,Unk,TRIVIAL_PURSUIT,"['CHESS', 'TICKET_TO_RIDE', 'CODE_NAMES', 'PICTIONARY', 'THE_KINGS_DILEMMA', 'BRIDGE', 'SEVEN_WONDERS', 'TRIVIAL_PURSUIT', 'MONOPOLY', 'STAR_REALMS']",60.0
